id,actor_id,transaction_perc
1077,89,100
1078,89,100
1080,95,50
1079,85,50
1081,85,100
1083,95,50
1082,85,50
1084,85,100
1085,85,100
1086,85,100
1087,85,100
1089,95,50
1088,85,50
1091,95,50
1090,85,50
1093,95,50
1092,85,50
1095,95,50
1094,85,50
1097,95,50
1096,85,50
1099,95,50
1098,85,50
1100,85,100
1101,85,100
1102,85,100
1103,85,100
1105,95,50
1104,85,50
1107,95,50
1106,85,50
1109,95,50
1108,85,50
1110,85,100
1112,95,50
1111,85,50
1114,95,50
1113,85,50
1115,85,100
1116,85,100
1117,85,100
1119,95,50
1118,85,50
1120,85,100
1121,85,100
1122,85,100
1124,95,50
1123,85,50
1126,95,50
1125,85,50
1128,95,50
1127,85,50
1130,95,50
1129,85,50
1132,95,50
1131,85,50
1134,95,50
1133,85,50
1135,85,100
1136,52,100
1137,52,100
1139,43,50
1138,52,50
1141,43,50
1140,52,50
1143,43,50
1142,52,50
1144,52,100
1145,52,100
1146,52,100
1148,43,50
1147,52,50
1150,43,50
1149,52,50
1152,43,50
1151,52,50
1154,43,50
1153,52,50
1155,52,100
1156,52,100
1157,52,100
1159,43,50
1158,52,50
1160,52,100
1161,52,100
1163,43,50
1162,52,50
1165,43,50
1164,52,50
1166,52,100
1167,52,100
1168,23,100
1170,37,50
1169,23,50
1172,37,50
1171,23,50
1174,37,50
1173,23,50
1176,37,50
1175,23,50
1177,23,100
1179,37,50
1178,23,50
1180,23,100
1182,37,50
1181,23,50
1184,37,50
1183,23,50
1186,37,50
1185,23,50
1187,23,100
1188,23,100
1189,23,100
1191,37,50
1190,23,50
1192,23,100
1193,23,100
1194,23,100
1195,23,100
1197,37,50
1196,23,50
1198,23,100
1199,23,100
1200,23,100
1202,37,50
1201,23,50
1204,37,50
1203,23,50
1206,37,50
1205,23,50
1208,37,50
1207,23,50
1210,37,50
1209,23,50
1211,23,100
1212,23,100
1214,37,50
1213,23,50
1215,23,100
1216,23,100
1218,27,50
1217,5,50
1220,27,50
1219,5,50
1221,5,100
1223,27,50
1222,5,50
1224,5,100
1225,5,100
1227,27,50
1226,5,50
1229,27,50
1228,5,50
1231,27,50
1230,5,50
1233,27,50
1232,5,50
1235,27,50
1234,5,50
1236,5,100
1238,27,50
1237,5,50
1239,5,100
1240,5,100
1241,5,100
1243,41,50
1242,72,50
1244,72,100
1245,72,100
1246,72,100
1248,41,50
1247,72,50
1249,72,100
1250,72,100
1251,72,100
1252,72,100
1253,72,100
1254,72,100
1255,72,100
1256,72,100
1258,41,50
1257,72,50
1259,72,100
1261,41,50
1260,72,50
1263,41,50
1262,72,50
1264,72,100
1266,41,50
1265,72,50
1268,41,50
1267,72,50
1269,72,100
1270,72,100
1271,72,100
1272,72,100
1273,72,100
1274,72,100
1275,72,100
1277,41,50
1276,72,50
1279,41,50
1278,72,50
1280,72,100
1281,27,100
1283,54,50
1282,27,50
1285,54,50
1284,27,50
1286,27,100
1288,54,50
1287,27,50
1289,27,100
1290,27,100
1292,54,50
1291,27,50
1294,54,50
1293,27,50
1296,54,50
1295,27,50
1298,54,50
1297,27,50
1300,54,50
1299,27,50
1301,27,100
1303,54,50
1302,27,50
1305,42,50
1304,53,50
1307,42,50
1306,53,50
1309,42,50
1308,53,50
1311,42,50
1310,53,50
1312,53,100
1313,53,100
1314,53,100
1316,42,50
1315,53,50
1318,42,50
1317,53,50
1319,53,100
1321,42,50
1320,53,50
1323,42,50
1322,53,50
1324,53,100
1326,42,50
1325,53,50
1328,42,50
1327,53,50
1330,42,50
1329,53,50
1331,53,100
1333,42,50
1332,53,50
1334,53,100
1335,53,100
1337,42,50
1336,53,50
1339,42,50
1338,53,50
1340,53,100
1341,53,100
1343,42,50
1342,53,50
1345,42,50
1344,53,50
1346,53,100
1348,42,50
1347,53,50
1350,42,50
1349,53,50
1351,53,100
1352,53,100
1353,53,100
1354,53,100
1356,87,50
1355,11,50
1358,87,50
1357,11,50
1360,87,50
1359,11,50
1361,11,100
1363,87,50
1362,11,50
1365,87,50
1364,11,50
1367,87,50
1366,11,50
1369,87,50
1368,11,50
1371,87,50
1370,11,50
1372,11,100
1373,11,100
1375,87,50
1374,11,50
1376,11,100
1378,87,50
1377,11,50
1379,11,100
1381,87,50
1380,11,50
1383,87,50
1382,11,50
1385,87,50
1384,11,50
1387,87,50
1386,11,50
1388,11,100
1389,11,100
1390,11,100
1391,68,100
1392,68,100
1393,68,100
1395,2,50
1394,68,50
1397,2,50
1396,68,50
1399,2,50
1398,68,50
1400,68,100
1402,2,50
1401,68,50
1403,68,100
1405,2,50
1404,68,50
1406,68,100
1407,68,100
1409,2,50
1408,68,50
1410,68,100
1412,2,50
1411,68,50
1414,2,50
1413,68,50
1415,68,100
1416,68,100
1418,2,50
1417,68,50
1419,68,100
1420,68,100
1421,68,100
1422,68,100
1423,68,100
1424,68,100
1425,68,100
1427,2,50
1426,68,50
1429,2,50
1428,68,50
1430,68,100
1432,29,50
1431,38,50
1434,29,50
1433,38,50
1435,38,100
1436,38,100
1438,29,50
1437,38,50
1440,29,50
1439,38,50
1442,29,50
1441,38,50
1443,38,100
1444,38,100
1446,29,50
1445,38,50
1447,38,100
1449,29,50
1448,38,50
1450,38,100
1452,29,50
1451,38,50
1454,29,50
1453,38,50
1456,29,50
1455,38,50
1457,38,100
1458,38,100
1460,29,50
1459,38,50
1462,29,50
1461,38,50
1464,29,50
1463,38,50
1465,38,100
1467,29,50
1466,38,50
1469,29,50
1468,38,50
1470,38,100
1471,38,100
1472,38,100
1474,29,50
1473,38,50
1476,29,50
1475,38,50
1477,38,100
1478,38,100
1479,38,100
1481,29,50
1480,38,50
1482,38,100
1483,38,100
1484,81,100
1486,63,50
1485,81,50
1488,63,50
1487,81,50
1490,63,50
1489,81,50
1491,81,100
1492,81,100
1493,81,100
1495,63,50
1494,81,50
1497,63,50
1496,81,50
1499,63,50
1498,81,50
1501,63,50
1500,81,50
1502,81,100
1503,81,100
1505,63,50
1504,81,50
1507,63,50
1506,81,50
1508,81,100
1510,63,50
1509,81,50
1512,63,50
1511,81,50
1514,63,50
1513,81,50
1516,63,50
1515,81,50
1518,63,50
1517,81,50
1520,63,50
1519,81,50
1521,81,100
1522,81,100
1524,63,50
1523,81,50
1525,81,100
1526,81,100
1528,63,50
1527,81,50
1530,63,50
1529,81,50
1532,63,50
1531,81,50
1533,81,100
1535,63,50
1534,81,50
1536,81,100
1537,81,100
1539,63,50
1538,81,50
1541,63,50
1540,81,50
1543,63,50
1542,81,50
1545,68,50
1544,90,50
1546,90,100
1548,68,50
1547,90,50
1549,90,100
1550,90,100
1552,68,50
1551,90,50
1553,90,100
1555,68,50
1554,90,50
1557,68,50
1556,90,50
1559,68,50
1558,90,50
1561,68,50
1560,90,50
1562,90,100
1564,68,50
1563,90,50
1565,90,100
1566,90,100
1567,90,100
1569,68,50
1568,90,50
1570,90,100
1572,68,50
1571,90,50
1573,90,100
1575,68,50
1574,90,50
1577,68,50
1576,90,50
1579,68,50
1578,90,50
1581,68,50
1580,90,50
1583,68,50
1582,90,50
1584,90,100
1586,68,50
1585,90,50
1588,93,50
1587,11,50
1590,93,50
1589,11,50
1592,93,50
1591,11,50
1593,11,100
1595,93,50
1594,11,50
1597,93,50
1596,11,50
1599,93,50
1598,11,50
1600,11,100
1601,11,100
1602,11,100
1604,53,50
1603,44,50
1606,53,50
1605,44,50
1608,53,50
1607,44,50
1610,53,50
1609,44,50
1612,53,50
1611,44,50
1614,53,50
1613,44,50
1615,44,100
1617,53,50
1616,44,50
1618,44,100
1620,53,50
1619,44,50
1621,47,100
1623,96,50
1622,47,50
1624,47,100
1625,47,100
1626,47,100
1627,47,100
1628,47,100
1629,47,100
1631,96,50
1630,47,50
1632,47,100
1634,96,50
1633,47,50
1636,96,50
1635,47,50
1637,47,100
1638,47,100
1639,47,100
1640,47,100
1642,96,50
1641,47,50
1644,96,50
1643,47,50
1645,47,100
1646,47,100
1648,96,50
1647,47,50
1649,47,100
1651,96,50
1650,47,50
1652,47,100
1653,47,100
1654,47,100
1656,96,50
1655,47,50
1658,96,50
1657,47,50
1660,96,50
1659,47,50
1661,47,100
1663,96,50
1662,47,50
1665,96,50
1664,47,50
1666,47,100
1667,47,100
1668,47,100
1670,47,50
1669,73,50
1672,47,50
1671,73,50
1673,73,100
1674,73,100
1675,73,100
1676,73,100
1677,73,100
1679,47,50
1678,73,50
1680,73,100
1681,73,100
1683,47,50
1682,73,50
1685,47,50
1684,73,50
1687,47,50
1686,73,50
1688,73,100
1689,73,100
1690,73,100
1692,47,50
1691,73,50
1694,47,50
1693,73,50
1695,73,100
1696,73,100
1697,73,100
1699,47,50
1698,73,50
1701,47,50
1700,73,50
1702,73,100
1704,47,50
1703,73,50
1706,47,50
1705,73,50
1708,47,50
1707,73,50
1709,73,100
1710,73,100
1712,47,50
1711,73,50
1714,47,50
1713,73,50
1716,47,50
1715,73,50
1717,73,100
1719,47,50
1718,73,50
1720,73,100
1721,73,100
1722,73,100
1724,47,50
1723,73,50
1726,47,50
1725,73,50
1728,47,50
1727,73,50
1730,47,50
1729,73,50
1731,18,100
1733,76,50
1732,18,50
1734,18,100
1735,18,100
1736,18,100
1737,18,100
1739,76,50
1738,18,50
1740,18,100
1741,18,100
1742,18,100
1744,76,50
1743,18,50
1745,18,100
1747,76,50
1746,18,50
1748,18,100
1749,18,100
1751,76,50
1750,18,50
1753,76,50
1752,18,50
1755,76,50
1754,18,50
1756,18,100
1757,18,100
1759,76,50
1758,18,50
1761,76,50
1760,18,50
1762,18,100
1763,18,100
1765,76,50
1764,18,50
1766,18,100
1767,18,100
1768,18,100
1769,18,100
1770,18,100
1772,76,50
1771,18,50
1774,76,50
1773,18,50
1776,76,50
1775,18,50
1778,76,50
1777,18,50
1779,18,100
1780,70,100
1781,70,100
1782,70,100
1783,70,100
1784,70,100
1786,95,50
1785,70,50
1787,70,100
1788,70,100
1789,70,100
1791,95,50
1790,70,50
1792,70,100
1794,95,50
1793,70,50
1795,70,100
1796,70,100
1797,70,100
1799,95,50
1798,70,50
1800,70,100
1802,95,50
1801,70,50
1804,83,50
1803,55,50
1805,55,100
1806,55,100
1807,55,100
1809,83,50
1808,55,50
1810,55,100
1812,83,50
1811,55,50
1813,55,100
1814,55,100
1816,83,50
1815,55,50
1818,83,50
1817,55,50
1819,55,100
1820,55,100
1822,83,50
1821,55,50
1823,55,100
1825,83,50
1824,55,50
1826,55,100
1828,83,50
1827,55,50
1829,55,100
1831,83,50
1830,55,50
1833,83,50
1832,55,50
1834,55,100
1836,83,50
1835,55,50
1838,83,50
1837,55,50
1839,55,100
1840,55,100
1841,55,100
1843,83,50
1842,55,50
1845,83,50
1844,55,50
1847,83,50
1846,55,50
1848,55,100
1850,83,50
1849,55,50
1851,55,100
1852,55,100
1853,55,100
1855,83,50
1854,55,50
1856,55,100
1858,83,50
1857,55,50
1860,83,50
1859,55,50
1862,83,50
1861,55,50
1864,83,50
1863,55,50
1866,83,50
1865,55,50
1867,8,100
1869,74,50
1868,8,50
1870,8,100
1872,74,50
1871,8,50
1874,74,50
1873,8,50
1875,8,100
1876,8,100
1878,74,50
1877,8,50
1879,8,100
1881,74,50
1880,8,50
1882,8,100
1883,8,100
1884,8,100
1886,74,50
1885,8,50
1887,8,100
1888,8,100
1890,74,50
1889,8,50
1892,74,50
1891,8,50
1893,8,100
1894,8,100
1895,8,100
1896,8,100
1898,74,50
1897,8,50
1900,74,50
1899,8,50
1901,8,100
1903,74,50
1902,8,50
1905,74,50
1904,8,50
1907,74,50
1906,8,50
1909,16,50
1908,44,50
1910,44,100
1912,16,50
1911,44,50
1913,44,100
1914,44,100
1915,44,100
1917,16,50
1916,44,50
1918,44,100
1919,44,100
1920,44,100
1921,44,100
1922,44,100
1924,16,50
1923,44,50
1926,16,50
1925,44,50
1927,44,100
1929,16,50
1928,44,50
1930,44,100
1931,44,100
1933,16,50
1932,44,50
1934,44,100
1935,44,100
1937,16,50
1936,44,50
1939,16,50
1938,44,50
1941,16,50
1940,44,50
1943,16,50
1942,44,50
1944,44,100
1946,16,50
1945,44,50
1948,16,50
1947,44,50
1950,16,50
1949,44,50
1951,44,100
1952,66,100
1953,66,100
1955,8,50
1954,66,50
1956,66,100
1957,66,100
1958,66,100
1959,66,100
1961,8,50
1960,66,50
1963,8,50
1962,66,50
1964,66,100
1965,66,100
1967,8,50
1966,66,50
1968,3,100
1969,3,100
1971,69,50
1970,3,50
1972,3,100
1974,69,50
1973,3,50
1976,69,50
1975,3,50
1978,69,50
1977,3,50
1979,3,100
1981,69,50
1980,3,50
1983,69,50
1982,3,50
1985,69,50
1984,3,50
1986,3,100
1988,55,50
1987,81,50
1990,55,50
1989,81,50
1991,81,100
1992,81,100
1994,55,50
1993,81,50
1996,55,50
1995,81,50
1997,81,100
1999,55,50
1998,81,50
2001,55,50
2000,81,50
2002,81,100
2004,55,50
2003,81,50
2005,81,100
2007,55,50
2006,81,50
2009,55,50
2008,81,50
2011,55,50
2010,81,50
2012,81,100
